$ vue-cli-service storybook:build -c config/storybook --output-dir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info @storybook/vue v6.1.10
info 
info => Cleaning outputDir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "config/storybook"
info => Loading 7 other files in "config/storybook"
info => Adding stories defined in "config/storybook/main.js"
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sanket/Code/deepsource/zeal/config/storybook/storybook-init-framework-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts-generated-config-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/sanket/Code/deepsource/zeal/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/sanket/Code/deepsource/zeal/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/sanket/Code/deepsource/zeal/src/assets/css/layout.css
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/sanket/Code/deepsource/zeal/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/sanket/Code/deepsource/zeal/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/sanket/Code/deepsource/zeal/src/assets/css/typography.css
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/sanket/Code/deepsource/zeal/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/sanket/Code/deepsource/zeal/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/sanket/Code/deepsource/zeal/src/assets/css/tailwind.css
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 53% building 365/401 modules 36 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 53% building 365/403 modules 38 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 365/406 modules 41 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 53% building 365/408 modules 43 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 53% building 365/409 modules 44 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 365/410 modules 45 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 53% building 366/410 modules 44 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 367/410 modules 43 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 368/410 modules 42 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 369/410 modules 41 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 371/410 modules 39 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 371/411 modules 40 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 60% building 424/430 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 425/430 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 61% building 426/430 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/sanket/Code/deepsource/zeal/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/sanket/Code/deepsource/zeal/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/sanket/Code/deepsource/zeal/src/assets/css/tailwind.css
<s> [webpack.Progress] 61% building 426/431 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 426/432 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 426/434 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 61% building 426/436 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_listCacheSet.js
